id,hero_name,hero_side,picks_per_day,picks_per_day_previous_patch,hero_role,hero_attribute,win_rate
0,Anti-Mage,Radiant,254671,227671,Carry,Agility,53
1,Axe,Dire,352121,329241,Offlaner,Strength,46
2,Bane,Dire,121471,147221,Support,Intelligence,46
3,Bloodseeker,Dire,291171,241241,Carry,Agility,48
4,Crystal Maiden,Radiant,114411,117651,Support,Intelligence,42
5,Drow Ranger,Radiant,451471,397251,Carry,Agility,51
6,Earthshaker,Radiant,300241,310621,Support,Strength,45
7,Juggernaut,Radiant,314591,250171,Carry,Agility,46
8,Mirana,Radiant,153661,135890,Carry,Agility,44
9,Shadow Fiend,Dire,454121,400121,Midlaner,Agility,49
10,Morphling,Radiant,413321,425271,Midlaner,Agility,57
11,Phantom Lancer,Radiant,183221,175221,Carry,Agility,46
12,Puck,Radiant,133221,125411,Midlaner,Intelligence,44
13,Pudge,Dire,534121,522551,Midlaner,Strength,41
14,Razor,Radiant,102981,100121,Carry,Agility,45
15,Sand King,Dire,146251,175567,Offlaner,Strength,46
16,Storm Spirit,Radiant,257812,280124,Midlaner,Intelligence,51
17,Sven,Radiant,221347,241842,Carry,Strength,48
18,Tiny,Radiant,124512,126722,Carry,Strength,43
19,Vengeful Spirit,Radiant,145421,135412,Support,Agility,45
20,Windranger,Radiant,282214,275241,Midlaner,Intelligence,49
21,Zeus,Radiant,242219,225256,Midlaner,Intelligence,47
22,Kunkka,Radiant,243225,245222,Midlaner,Strength,46
23,Lina,Radiant,257810,241292,Midlaner,Intelligence,49
24,Lich,Dire,103455,106224,Support,Intelligence,43
25,Lion,Dire,143490,156901,Support,Intelligence,47
26,Shadow Shaman,Dire,101455,102224,Support,Intelligence,46
27,Slardar,Dire,141425,142249,Offlaner,Strength,46
28,Tidehunter,Dire,155433,162242,Offlaner,Strength,44
29,Witch Doctor,Dire,121445,129279,Support,Intelligence,43
30,Riki,Dire,342445,331255,Carry,Agility,45
31,Enigma,Dire,131255,151251,Offlaner,Strength,47
32,Tinker,Radiant,287225,272909,Midlaner,Intelligence,48
33,Sniper,Radiant,325622,351989,Midlaner,Agility,50
34,Necrophos,Dire,127525,131259,Midlaner,Intelligence,49
35,Warlock,Dire,107225,101249,Support,Intelligence,42
36,Beastmaster,Dire,157244,165332,Offlaner,Strength,48
37,Queen of Pain,Dire,223245,221119,Midlaner,Intelligence,51
